City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,13.25,41,75,10.8,CL,1702490434
1,piton saint-leu,-21.2196,55.3151,24.06,78,40,2.06,RE,1702490435
2,gidole,5.65,37.3667,17.66,66,93,0.26,ET,1702490438
3,coquimbo,-29.9533,-71.3436,18.85,72,20,6.17,CL,1702490440
4,nemuro,43.3236,145.575,-3.74,60,16,11.33,JP,1702490440
5,boksitogorsk,59.474,33.8485,-8.55,90,100,4.52,RU,1702490441
6,swakopmund,-22.6833,14.5333,18.47,76,48,1.34,NA,1702490441
7,santana,-0.0583,-51.1817,35.1,49,40,7.2,BR,1702490442
8,avarua,-21.2078,-159.775,26.03,89,75,4.63,CK,1702490415
9,arno,60.1167,18.6333,-1.23,88,100,6.2,SE,1702490443
10,peniche,39.3558,-9.3811,14.2,63,3,7.9,PT,1702490444
11,waitangi,-43.9535,-176.5597,9.9,94,74,4.02,NZ,1702490445
12,udachny,66.4167,112.4,-27.53,75,100,4.69,RU,1702490446
13,polyarnyy,69.1989,33.4478,-19.3,100,87,3.69,RU,1702490446
14,hawaiian paradise park,19.5933,-154.9731,20.57,94,45,1.42,US,1702490447
15,tiksi,71.6872,128.8694,-17.58,98,100,4.31,RU,1702490448
16,port elizabeth,-33.918,25.5701,19.5,82,40,6.69,ZA,1702490449
17,narrabri,-30.3167,149.7833,23.07,59,100,4.76,AU,1702490449
18,okhotsk,59.3833,143.3,-21.37,78,100,9.26,RU,1702490450
19,olonkinbyen,70.9221,-8.7187,0.88,98,100,8.75,SJ,1702490450
20,necochea,-38.5473,-58.7368,22.11,30,0,6.14,AR,1702490451
21,pimentel,-6.8367,-79.9342,27.16,57,0,6.69,PE,[phone]
22,carnarvon,-24.8667,113.6333,24.53,60,0,9.65,AU,1702490452
23,as sulayyil,20.4607,45.5779,23.14,49,76,3.98,SA,1702490452
24,lata,40.1629,-8.3327,12.67,88,4,1.77,PT,1702490453
25,san patricio,28.017,-97.5169,21.92,88,100,7.55,US,1702490453
26,saipan,15.1355,145.701,27.39,83,75,5.66,MP,1702490453
27,lebu,-37.6167,-73.65,14.75,67,0,8.51,CL,1702490454
28,ushuaia,-54.8,-68.3,11.79,57,75,9.77,AR,1702490455
29,xai-xai,-25.0519,33.6442,23.76,75,100,4.83,MZ,1702490455
30,adamstown,-25.066,-130.1015,23.08,83,82,5.06,PN,1702490456
31,vorgashor,67.5833,63.95,-16.73,96,100,4.61,RU,1702490457
32,hafar al-batin,28.4328,45.9708,17.32,48,0,3.6,SA,1702490457
33,la grande,45.3246,-118.0877,1.8,86,41,3.71,US,1702490457
34,st. john's,47.5649,-52.7093,4.43,74,75,7.72,CA,1702490422
35,nyala,12.05,24.8833,22.5,20,18,7.87,SD,1702490458
36,qaqortoq,60.7167,-46.0333,-10.91,55,1,9.41,GL,1702490459
37,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,58,75,8.0,RU,1702490459
38,superior,46.7208,-92.1041,0.82,56,0,3.6,US,1702490459
39,nova xavantina,-14.6667,-52.35,33.38,44,69,1.75,BR,1702490458
40,whitehorse,60.7161,-135.0538,-3.88,81,40,4.12,CA,1702490166
41,albany,42.6001,-73.9662,4.21,57,13,0.89,US,1702490404
42,bilibino,68.0546,166.4372,-25.16,98,96,2.2,RU,1702490461
43,edinburgh of the seven seas,-37.0676,-12.3116,14.87,85,99,5.45,SH,1702490461
44,grytviken,-54.2811,-36.5092,3.27,98,100,3.37,GS,1702490361
45,mugia,43.1041,-9.2179,12.73,70,4,7.35,ES,1702490463
46,mormugao,15.4,73.8,26.59,65,8,3.09,IN,1702490463
47,yellowknife,62.456,-114.3525,-0.33,98,75,3.09,CA,1702490388
48,antonio enes,-16.2325,39.9086,27.6,82,7,3.48,MZ,1702490464
49,morehead city,34.7229,-76.726,14.45,48,0,3.09,US,1702490465
50,stanley,54.868,-1.6985,3.17,94,40,2.06,GB,1702490465
51,kodinsk,58.6881,99.1844,-30.87,95,57,1.84,RU,1702490466
52,saint-pierre,-21.3393,55.4781,25.82,78,40,2.06,RE,1702490466
53,wailua homesteads,22.0669,-159.378,21.44,90,100,10.8,US,1702490467
54,dunedin,-45.8742,170.5036,12.11,69,36,8.49,NZ,1702490404
55,bethel,41.3712,-73.414,7.33,51,10,1.79,US,1702490467
56,vila velha,-20.3297,-40.2925,28.97,77,75,5.66,BR,1702490468
57,daru,-9.0763,143.2092,25.64,89,100,3.09,PG,1702490468
58,atafu village,-8.5421,-172.5159,26.34,89,100,7.87,TK,1702490469
59,inhambane,-23.865,35.3833,24.76,88,91,3.64,MZ,1702490470
60,ribeira grande,38.5167,-28.7,16.22,67,20,5.81,PT,1702490470
61,aykhal,66.0,111.5,-29.08,100,99,2.39,RU,1702490471
62,an nuhud,12.7,28.4333,20.08,21,91,6.75,SD,1702490471
63,djougou,9.7085,1.666,26.07,16,52,1.63,BJ,1702490472
64,gardnerville ranchos,38.8882,-119.7413,5.45,72,100,0.0,US,1702490472
65,arkhangel'sk,64.5401,40.5433,-8.94,85,100,3.0,RU,1702490473
66,pont rouge,48.8833,-72.0825,-7.84,68,99,4.6,CA,1702490473
67,broome,42.2506,-75.833,3.83,66,22,4.92,US,1702490474
68,alma,48.5501,-71.6491,-6.06,67,97,4.83,CA,1702490314
69,ribas do rio pardo,-20.4431,-53.7592,36.54,31,53,1.09,BR,1702490474
70,college,64.8569,-147.8028,-14.03,82,100,1.54,US,1702490475
71,port-aux-francais,-49.35,70.2167,6.88,97,99,18.65,TF,1702490475
72,tofol,5.3248,163.0078,27.88,80,92,5.62,FM,1702490476
73,haiku-pauwela,20.9219,-156.3051,23.36,78,14,6.38,US,1702490476
74,lensk,60.7253,114.9278,-25.49,92,100,6.74,RU,1702490477
75,choyr,46.3611,108.3611,-18.68,92,100,5.64,MN,1702490477
76,hengchun,22.0042,120.7439,24.17,77,15,7.25,TW,1702490478
77,hamilton,39.1834,-84.5333,7.44,48,71,0.89,US,1702490478
78,berezovyy,51.6667,135.7,-25.72,69,5,2.84,RU,1702490479
79,port lincoln,-34.7333,135.8667,16.73,91,87,6.49,AU,1702490481
80,iqaluit,63.7506,-68.5145,-15.15,78,75,1.03,CA,1702490483
81,papatowai,-46.5619,169.4708,10.01,73,100,8.62,NZ,1702490484
82,capao bonito,-24.0058,-48.3494,32.16,19,0,0.3,BR,1702490487
83,jamestown,42.097,-79.2353,2.23,54,20,6.17,US,1702490375
84,nikki,9.9401,3.2108,24.8,18,57,1.71,BJ,1702490489
85,kingston,17.997,-76.7936,30.53,68,40,3.09,JM,1702490457
86,mariental,-24.6333,17.9667,32.25,12,42,10.77,NA,1702490490
87,isle,45.8027,1.2121,7.83,100,100,3.6,FR,1702490491
88,viedma,-40.8135,-62.9967,29.23,13,0,4.72,AR,1702490436
89,gisborne,-38.6533,178.0042,12.93,74,4,3.93,NZ,1702490416
90,isafjordur,66.0755,-23.124,6.02,70,75,5.14,IS,1702490494
91,ulladulla,-35.35,150.4667,24.32,65,85,2.27,AU,1702490495
92,talnakh,69.4865,88.3972,-23.7,97,100,3.9,RU,1702490496
93,ad dilam,23.9915,47.1627,22.23,30,25,4.11,SA,1702490498
94,nantucket,41.2835,-70.0995,8.38,64,2,7.23,US,1702490455
95,dawson creek,55.7666,-120.2362,9.8,27,0,7.2,CA,1702490340
96,hermanus,-34.4187,19.2345,16.28,77,86,3.98,ZA,1702490413
97,minas de marcona,-15.2119,-75.1103,22.11,57,17,4.62,PE,1702490501
98,novodvinsk,64.4165,40.8122,-9.14,94,98,3.11,RU,1702490501
99,saudarkrokur,65.7461,-19.6394,6.01,88,100,9.14,IS,1702490501
100,klyuchi,52.2667,79.1667,-23.59,84,45,2.44,RU,1702490502
101,weno,7.4515,151.8468,27.84,81,82,9.01,FM,1702490502
102,port mathurin,-19.6833,63.4167,26.66,74,11,5.58,MU,1702490503
103,bodo,67.28,14.405,-3.98,69,100,11.83,NO,1702490504
104,georgetown,5.4112,100.3354,26.08,89,20,3.6,MY,1702490505
105,blackmans bay,-43.0167,147.3167,15.07,94,100,2.87,AU,1702490505
106,karema,-6.8205,30.4389,22.17,88,98,2.89,TZ,1702490506
107,margaret river,-33.95,115.0667,14.21,71,44,4.43,AU,1702490507
108,selfoss,63.9331,-20.9971,3.91,84,86,10.32,IS,1702490507
109,uturoa,-16.7333,-151.4333,26.72,85,78,8.1,PF,1702490509
110,belyy yar,53.6039,91.3903,-30.06,76,20,0.0,RU,1702490509
111,ilulissat,69.2167,-51.1,-12.12,95,100,4.17,GL,1702490509
112,punta arenas,-53.15,-70.9167,11.06,40,40,11.32,CL,1702490418
113,iskateley,67.6803,53.1512,-13.74,94,100,4.86,RU,1702490510
114,kontcha,7.9667,12.2333,24.95,21,36,1.85,CM,1702490510
115,salinopolis,-0.6136,-47.3561,29.7,67,62,6.2,BR,1702490511
116,acarau,-2.8856,-40.12,30.54,64,6,9.98,BR,1702490511
117,hasaki,35.7333,140.8333,2.22,45,65,2.83,JP,1702490511
118,pago pago,-14.2781,-170.7025,26.45,83,99,3.07,AS,1702490512
119,sitka,57.0531,-135.33,4.94,75,100,11.83,US,1702490512
120,terenozek,45.05,64.9833,-11.61,48,3,12.55,KZ,1702490512
121,kuttampuzha,10.1511,76.7339,25.64,85,70,1.76,IN,1702490512
122,pisco,-13.7,-76.2167,22.79,78,20,3.6,PE,1702490513
123,puerto baquerizo moreno,-0.9,-89.6,24.55,100,100,4.63,EC,1702490513
124,thompson,55.7435,-97.8558,-9.91,79,100,3.09,CA,1702490429
125,port isabel,26.0734,-97.2086,23.02,84,100,0.45,US,1702490514
126,sinabang,2.4803,96.3801,26.22,85,53,2.4,ID,1702490514
127,ketrzyn,54.0768,21.3753,0.48,96,100,3.47,PL,1702490367
128,nelson bay,-32.7167,152.15,24.44,95,90,1.34,AU,1702490515
129,mesquite,32.7668,-96.5992,15.4,43,40,4.12,US,1702490515
130,port alfred,-33.5906,26.891,18.99,88,85,3.13,ZA,1702490515
131,sisimiut,66.9395,-53.6735,-8.67,80,100,3.33,GL,1702490516
132,asbestos,45.7668,-71.9324,-2.25,82,35,5.96,CA,1702490516
133,portland,45.5234,-122.6762,10.49,73,75,8.23,US,1702490236
134,kruisfontein,-34.0033,24.7314,18.27,81,17,5.52,ZA,1702490516
135,taltal,-25.4,-70.4833,20.63,64,32,3.04,CL,1702490517
136,sungai raya,0.7,108.9,26.24,83,100,1.61,ID,1702490517
137,cartagena,10.3997,-75.5144,32.79,62,20,5.66,CO,1702490384
138,forster,-32.1667,152.5167,18.54,96,90,2.0,AU,1702490518
139,tokar,18.4254,37.729,24.74,51,98,5.7,SD,1702490518
140,palmer,42.1584,-72.3287,6.03,41,20,8.75,US,1702490299
141,kolonia,50.9333,6.95,9.36,84,75,1.54,DE,1702490410
142,ust-nera,64.5667,143.2,-25.47,99,100,2.26,RU,1702490518
143,canavieiras,-15.675,-38.9472,28.84,52,58,3.84,BR,1702490519
144,new norfolk,-42.7826,147.0587,15.72,96,100,1.35,AU,1702490519
145,fale old settlement,-9.3852,-171.2468,26.6,88,100,7.26,TK,1702490519
146,la'ie,21.6477,-157.9253,24.98,75,30,6.7,US,1702490519
147,mo i rana,66.3128,14.1428,-23.74,84,0,0.51,NO,1702490520
148,puerto ayora,-0.7393,-90.3518,28.98,79,97,5.12,EC,1702490520
149,kincardine,56.0667,-3.7167,4.76,89,99,1.58,GB,1702490467
150,saint-amand-les-eaux,50.4472,3.4308,9.57,89,97,4.92,FR,1702490520
151,kosh-agach,50.0,88.6667,-35.39,95,77,1.79,RU,1702490521
152,nefteyugansk,61.0998,72.6035,-16.69,94,100,6.71,RU,1702490521
153,peace river,56.2501,-117.286,-1.83,68,100,2.57,CA,1702490522
154,vilyuysk,63.7553,121.6247,-22.78,96,100,4.47,RU,1702490522
155,longyearbyen,78.2186,15.6401,0.91,80,75,5.66,SJ,1702490523
156,touros,-5.1989,-35.4608,29.25,60,4,8.64,BR,1702490523
157,north platte,41.1239,-100.7654,4.07,61,0,2.24,US,1702490313
158,yoichi,43.2039,140.7703,-3.15,74,100,10.7,JP,1702490509
159,utrik,11.2278,169.8474,27.15,84,59,10.73,MH,1702490526
160,shantobe,52.4581,68.1839,-30.99,97,5,1.93,KZ,1702490527
161,vanimo,-2.6741,141.3028,26.21,89,98,3.03,PG,1702490527
162,jurm,36.8648,70.8342,5.27,58,100,2.37,AF,1702490528
163,igrim,63.1906,64.4162,-13.23,80,100,4.18,RU,1702490528
164,afaahiti,-17.75,-149.2833,24.93,88,100,11.85,PF,1702490529
165,remire-montjoly,4.9167,-52.2667,32.02,66,20,5.66,GF,1702490529
166,constantia,44.1833,28.65,9.38,82,100,9.64,RO,1702490528
167,invercargill,-46.4,168.35,11.03,68,82,6.87,NZ,1702490530
168,kelme,55.6339,22.9342,-1.99,96,99,1.45,LT,1702490530
169,murun-kuren,49.6342,100.1625,-20.72,79,100,1.15,MN,1702490531
170,walvis bay,-22.9575,14.5053,18.53,72,19,3.09,NA,1702490531
171,lermontov,44.1067,42.9733,1.73,92,100,4.0,RU,1702490532
172,juan griego,11.0817,-63.9655,28.65,70,1,5.82,VE,1702490533
173,katsuura,35.1333,140.3,12.4,59,33,1.58,JP,1702490534
174,soio,-6.1349,12.3689,27.85,79,69,4.33,AO,1702490534
175,dubinino,55.6192,89.0911,-29.81,96,93,1.8,RU,1702490534
176,rawlins,41.7911,-107.2387,-4.06,86,100,3.09,US,1702490535
177,emerald,-23.5333,148.1667,21.81,76,1,3.7,AU,1702490535
178,eydhafushi,5.1033,73.0708,28.55,79,78,8.36,MV,1702490536
179,ikaalinen,61.7695,23.0658,-8.47,95,100,2.65,FI,1702490536
180,la sarre,48.8002,-79.1996,-9.07,80,100,5.76,CA,1702490537
181,banda aceh,5.5577,95.3222,25.79,85,97,3.63,ID,1702490537
182,hami,42.8,93.45,-9.67,44,100,6.44,CN,1702490537
183,natal,-5.795,-35.2094,30.36,62,75,7.72,BR,1702490446
184,jacmel,18.2342,-72.5347,30.91,59,100,2.68,HT,1702490538
185,tazovsky,67.4667,78.7,-23.74,100,100,2.48,RU,1702490539
186,west island,-12.1568,96.8225,25.99,83,41,3.6,CC,1702490539
187,nova sintra,14.8667,-24.7167,21.74,66,90,5.57,CV,1702490540
188,merta,26.65,74.0333,17.17,32,50,1.41,IN,1702490541
189,kavaratti,10.5669,72.642,28.74,73,12,2.35,IN,1702490541
190,freeport,40.6576,-73.5832,8.5,48,0,5.14,US,1702490541
191,hancheng,32.5186,112.3522,1.89,87,100,6.94,CN,1702490542
192,puerto aysen,-45.4,-72.7,11.28,86,100,2.21,CL,1702490542
193,tromso,69.6496,18.957,-4.99,68,0,6.69,NO,1702490543
194,kill devil hills,36.0307,-75.676,13.0,66,0,0.0,US,1702490543
195,el bauga,18.262,33.9081,18.98,23,85,4.82,SD,1702490543
196,nuuk,64.1835,-51.7216,-6.66,86,75,3.6,GL,1702490544
197,shingu,33.7333,135.9833,8.3,71,2,2.37,JP,1702490544
198,east london,-33.0153,27.9116,19.52,77,75,6.17,ZA,1702490543
199,hithadhoo,-0.6,73.0833,28.45,72,42,1.34,MV,1702490545
200,sola,-13.8833,167.55,26.34,67,100,6.51,VU,1702490545
201,namsos,64.4662,11.4957,-4.97,79,0,5.14,NO,1702490546
202,vilyuchinsk,52.9306,158.4028,-5.85,82,100,5.43,RU,1702490547
203,rongelap,11.1635,166.8941,27.3,82,57,10.01,MH,1702490547
204,tual,-5.6667,132.75,28.96,77,100,6.55,ID,1702490548
205,ariquemes,-9.9133,-63.0408,32.5,53,56,1.44,BR,1702490549
206,torbat-e jam,35.244,60.6225,5.98,49,77,2.26,IR,1702490549
207,mao,39.8885,4.2658,15.31,63,20,4.12,ES,1702490550
208,cheremushki,52.8356,91.3944,-27.06,97,48,1.43,RU,1702490551
209,santa maria do suacui,-18.1903,-42.4142,33.79,32,69,4.02,BR,1702490488
210,baker city,44.7749,-117.8344,-0.16,85,100,2.57,US,1702490552
211,ancud,-41.8697,-73.8203,13.61,61,35,4.92,CL,1702490552
212,alice springs,-23.7,133.8833,24.75,36,40,3.6,AU,1702490486
213,kodiak,57.79,-152.4072,-7.68,85,100,5.33,US,1702490553
214,mezohegyes,46.3167,20.8167,10.06,98,100,2.28,HU,1702490554
215,ribadeo,43.5325,-7.0991,8.48,87,12,1.92,ES,1702490554
216,wynyard,-41.0,145.7167,15.02,92,97,6.22,AU,1702490555
217,knysna,-34.0363,23.0471,17.42,85,27,0.8,ZA,1702490555
218,keflavik,64.0049,-22.5624,4.95,87,75,11.32,IS,1702490556
219,papao,-17.75,-149.55,25.82,87,99,12.01,PF,1702490556
220,genhe,50.7833,121.5167,-37.43,100,47,0.73,CN,1702490556
221,bredasdorp,-34.5322,20.0403,17.83,67,66,4.77,ZA,1702490557
222,porto torres,40.835,8.3972,14.1,69,100,6.34,IT,1702490558
223,bardai,11.65,7.2333,19.33,22,32,4.26,NG,1702490558
224,verkhnevilyuysk,63.4453,120.3167,-21.51,95,100,4.59,RU,1702490558
225,flin flon,54.7682,-101.865,-5.09,80,75,4.12,CA,1702490559
226,valdivia,-39.8142,-73.2459,20.05,43,4,2.8,CL,1702490407
227,shimoda,34.6667,138.95,14.28,64,45,1.72,JP,1702490559
228,smithers,54.7804,-127.1743,-0.82,93,100,1.54,CA,1702490560
229,fort bragg,35.139,-79.006,15.08,38,0,6.17,US,1702490560
230,yaren,-0.5472,166.916,28.76,76,73,3.97,NR,1702490561
231,prado,-17.3411,-39.2208,27.98,59,99,4.52,BR,1702490561
232,recani,31.2846,-4.2688,16.84,23,0,2.75,MA,1702490561
233,hanawa,40.1836,140.7872,-0.47,78,64,4.32,JP,1702490562
234,fukuecho,32.6881,128.8419,17.01,75,93,6.01,JP,1702490562
235,popondetta,-8.7537,148.2534,24.11,88,93,1.07,PG,1702490563
236,villa regina,-39.1,-67.0667,30.55,15,0,3.13,AR,1702490564
237,molln,53.6333,10.6833,4.05,89,100,6.17,DE,1702490564
238,ad dabbah,18.05,30.95,18.91,28,34,4.53,SD,1702490564
239,rio guayabal de yateras,20.3667,-75.0167,25.27,59,88,5.37,CU,1702490565
240,yuzhno-kurilsk,44.0306,145.8556,-2.57,69,100,13.71,RU,1702490565
241,vasteras,59.6162,16.5528,-4.05,80,100,4.12,SE,1702490566
242,anadyr,64.75,177.4833,-23.72,84,20,2.0,RU,1702490566
243,port macquarie,-31.4333,152.9167,19.94,88,99,2.51,AU,1702490567
244,knyaze-volkonskoye,48.4642,135.4567,-22.59,77,1,7.1,RU,1702490567
245,laguna,38.421,-121.4238,14.24,77,0,0.0,US,1702490400
246,praia da vitoria,38.7333,-27.0667,16.14,67,75,5.61,PT,1702490568
247,mwene-ditu,-7.0,23.45,18.41,98,98,1.16,CD,1702490572
248,sao vicente,-23.9631,-46.3919,32.1,42,75,4.12,BR,1702490577
249,andovoranto,-18.95,49.1,25.41,85,65,2.08,MG,1702490577
250,woolgoolga,-30.1106,153.2007,21.93,79,100,4.33,AU,1702490578
251,pella,59.7775,30.8181,-1.81,95,100,3.58,RU,1702490580
252,nagqu,31.5,92.0,-29.36,100,51,1.14,CN,1702490581
253,nampula,-15.1165,39.2666,31.97,40,20,7.72,MZ,1702490460
254,tanumah,27.1,44.1333,16.47,37,0,5.28,SA,1702490583
255,salinas,36.6777,-121.6555,15.59,57,0,5.14,US,1702490444
256,ivdel',60.6911,60.4206,-12.12,82,100,2.68,RU,1702490584
257,kawm umbu,24.4767,32.9463,18.41,43,0,4.39,EG,1702490592
258,martuk,50.7475,56.5056,-13.78,65,98,8.18,KZ,1702490594
259,laojunmiao,39.8333,97.7333,-13.29,79,100,1.8,CN,1702490595
260,badger,64.8,-147.5333,-14.07,85,100,0.0,US,1702490596
261,nadym,65.5333,72.5167,-22.21,94,88,3.4,RU,1702490596
262,bom jesus,-9.0744,-44.3586,38.11,23,59,3.38,BR,1702490596
263,fortuna,40.5982,-124.1573,7.51,100,0,0.0,US,1702490597
264,dipayal,29.2608,80.94,10.1,58,0,1.83,NP,1702490597
265,saldanha,-33.0117,17.9442,18.03,75,25,10.91,ZA,1702490598
266,karasuk,53.7377,78.0403,-22.98,87,95,4.52,RU,1702490598
267,severo-yeniseyskiy,60.3725,93.0408,-27.18,91,100,3.32,RU,1702490598
268,aktobe,50.2797,57.2072,-14.95,51,0,11.0,KZ,1702490599
269,manikpur,25.0667,81.1167,14.93,49,1,1.32,IN,1702490599
270,taoudenni,22.6783,-3.9836,23.3,10,55,3.2,ML,1702490599
271,saint-philippe,-21.3585,55.7679,25.77,84,61,3.43,RE,1702490600
272,el bolson,-41.9667,-71.5167,21.23,30,26,2.73,AR,1702490601
273,tazacorte,28.629,-17.9293,22.86,36,7,5.14,ES,1702490601
274,at taraf,25.3628,49.725,21.3,43,54,3.91,SA,1702490601
275,glendive,47.1053,-104.7125,1.79,80,0,5.14,US,1702490602
276,flying fish cove,-10.4217,105.6791,25.82,83,100,2.57,CX,1702490349
